phoenix-srun: Job 5904 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

[2022-07-31 14:59:02,598][    INFO] {'backbone': 'resnet101',
[2022-07-31 16:27:20,585][    INFO] Iters: 620, Total loss: 0.117, Loss x: 0.186, Loss s: 0.087, Loss w_fp: 0.009, Mask: 0.683
[2022-07-31 16:28:43,556][    INFO] Iters: 744, Total loss: 0.116, Loss x: 0.185, Loss s: 0.084, Loss w_fp: 0.008, Mask: 0.685
[2022-07-31 16:30:06,774][    INFO] Iters: 868, Total loss: 0.118, Loss x: 0.188, Loss s: 0.088, Loss w_fp: 0.008, Mask: 0.685
[2022-07-31 16:31:43,801][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 92.52
[2022-07-31 16:31:43,801][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 85.31
[2022-07-31 16:31:43,801][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 38.37
[2022-07-31 16:31:43,801][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 85.28
[2022-07-31 16:31:43,801][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 62.52
[2022-07-31 16:31:43,802][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 78.41
[2022-07-31 16:31:43,802][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 89.81
[2022-07-31 16:31:43,802][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 84.33
[2022-07-31 16:31:43,802][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 90.43
[2022-07-31 16:31:43,802][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 31.79
[2022-07-31 16:31:43,802][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 74.97
[2022-07-31 16:31:43,802][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 38.83
[2022-07-31 16:31:43,802][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 84.30
[2022-07-31 16:31:43,802][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 78.95
[2022-07-31 16:31:43,802][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 80.19
[2022-07-31 16:31:43,802][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 81.29
[2022-07-31 16:31:43,802][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 53.15
[2022-07-31 16:31:43,802][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 76.36
[2022-07-31 16:31:43,802][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 35.30
[2022-07-31 16:31:43,802][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 84.64
[2022-07-31 16:31:43,802][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 67.08
[2022-07-31 16:31:43,802][    INFO] ***** Evaluation original ***** >>>> meanIOU: 71.14

[2022-07-31 16:31:43,802][    INFO] ===========> Epoch: 8, LR: 0.0009, Previous best: 71.89
[2022-07-31 16:31:45,134][    INFO] Iters: 0, Total loss: 0.070, Loss x: 0.130, Loss s: 0.015, Loss w_fp: 0.006, Mask: 0.778
[2022-07-31 16:33:08,147][    INFO] Iters: 124, Total loss: 0.122, Loss x: 0.201, Loss s: 0.079, Loss w_fp: 0.008, Mask: 0.676
[2022-07-31 16:34:31,187][    INFO] Iters: 248, Total loss: 0.117, Loss x: 0.191, Loss s: 0.078, Loss w_fp: 0.009, Mask: 0.672
[2022-07-31 16:35:53,563][    INFO] Iters: 372, Total loss: 0.120, Loss x: 0.195, Loss s: 0.081, Loss w_fp: 0.009, Mask: 0.679
[2022-07-31 16:37:15,822][    INFO] Iters: 496, Total loss: 0.118, Loss x: 0.192, Loss s: 0.082, Loss w_fp: 0.008, Mask: 0.681
[2022-07-31 16:38:40,323][    INFO] Iters: 620, Total loss: 0.118, Loss x: 0.188, Loss s: 0.088, Loss w_fp: 0.009, Mask: 0.689
[2022-07-31 16:40:03,933][    INFO] Iters: 744, Total loss: 0.118, Loss x: 0.187, Loss s: 0.088, Loss w_fp: 0.009, Mask: 0.692
[2022-07-31 16:41:27,407][    INFO] Iters: 868, Total loss: 0.118, Loss x: 0.186, Loss s: 0.092, Loss w_fp: 0.009, Mask: 0.692
[2022-07-31 16:43:04,506][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.01
[2022-07-31 16:43:04,507][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 85.48
[2022-07-31 16:43:04,507][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 40.42
[2022-07-31 16:43:04,507][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 84.69
[2022-07-31 16:43:04,507][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 65.36
[2022-07-31 16:43:04,507][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 77.12
[2022-07-31 16:43:04,507][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 92.18
[2022-07-31 16:43:04,507][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 86.95
[2022-07-31 16:43:04,507][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 90.11
[2022-07-31 16:43:04,507][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 30.25
[2022-07-31 16:43:04,507][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 79.10
[2022-07-31 16:43:04,507][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 43.83
[2022-07-31 16:43:04,507][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 82.20
[2022-07-31 16:43:04,507][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 79.12
[2022-07-31 16:43:04,507][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 82.48
[2022-07-31 16:43:04,507][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 82.21
[2022-07-31 16:43:04,507][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 56.14
[2022-07-31 16:43:04,507][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 75.41
[2022-07-31 16:43:04,507][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 48.57
[2022-07-31 16:43:04,507][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 86.79
[2022-07-31 16:43:04,507][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 69.20
[2022-07-31 16:43:04,507][    INFO] ***** Evaluation original ***** >>>> meanIOU: 72.89

[2022-07-31 16:43:04,507][    INFO] ===========> Epoch: 9, LR: 0.0009, Previous best: 72.89
[2022-07-31 16:43:05,836][    INFO] Iters: 0, Total loss: 0.074, Loss x: 0.072, Loss s: 0.152, Loss w_fp: 0.001, Mask: 0.709
[2022-07-31 16:44:28,228][    INFO] Iters: 124, Total loss: 0.117, Loss x: 0.177, Loss s: 0.105, Loss w_fp: 0.008, Mask: 0.696
[2022-07-31 16:45:50,959][    INFO] Iters: 248, Total loss: 0.114, Loss x: 0.177, Loss s: 0.094, Loss w_fp: 0.008, Mask: 0.694
[2022-07-31 16:47:12,938][    INFO] Iters: 372, Total loss: 0.111, Loss x: 0.170, Loss s: 0.094, Loss w_fp: 0.008, Mask: 0.704
[2022-07-31 16:48:35,247][    INFO] Iters: 496, Total loss: 0.110, Loss x: 0.170, Loss s: 0.092, Loss w_fp: 0.008, Mask: 0.713
[2022-07-31 16:49:58,413][    INFO] Iters: 620, Total loss: 0.110, Loss x: 0.171, Loss s: 0.091, Loss w_fp: 0.009, Mask: 0.718
[2022-07-31 16:51:21,138][    INFO] Iters: 744, Total loss: 0.107, Loss x: 0.165, Loss s: 0.089, Loss w_fp: 0.008, Mask: 0.714
[2022-07-31 16:52:43,723][    INFO] Iters: 868, Total loss: 0.106, Loss x: 0.164, Loss s: 0.087, Loss w_fp: 0.008, Mask: 0.715
[2022-07-31 16:54:20,025][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 92.58
[2022-07-31 16:54:20,025][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 87.48
[2022-07-31 16:54:20,025][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 40.43
[2022-07-31 16:54:20,025][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 83.55
[2022-07-31 16:54:20,025][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 67.98
[2022-07-31 16:54:20,025][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 74.00
[2022-07-31 16:54:20,025][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 92.22
[2022-07-31 16:54:20,026][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 85.28
[2022-07-31 16:54:20,026][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 91.63
[2022-07-31 16:54:20,026][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 32.18
[2022-07-31 16:54:20,026][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 83.56
[2022-07-31 16:54:20,026][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 40.50
[2022-07-31 16:54:20,026][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 86.42
[2022-07-31 16:54:20,026][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 79.40
[2022-07-31 16:54:20,026][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 79.82
[2022-07-31 16:54:20,026][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 82.80
[2022-07-31 16:54:20,026][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 39.52
[2022-07-31 16:54:20,026][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 81.73
[2022-07-31 16:54:20,026][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 45.21
[2022-07-31 16:54:20,026][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 87.80
[2022-07-31 16:54:20,026][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 65.90
[2022-07-31 16:54:20,026][    INFO] ***** Evaluation original ***** >>>> meanIOU: 72.38

[2022-07-31 16:54:20,026][    INFO] ===========> Epoch: 10, LR: 0.0009, Previous best: 72.89
[2022-07-31 16:54:21,314][    INFO] Iters: 0, Total loss: 0.130, Loss x: 0.240, Loss s: 0.040, Loss w_fp: 0.002, Mask: 0.887
[2022-07-31 16:55:42,964][    INFO] Iters: 124, Total loss: 0.104, Loss x: 0.157, Loss s: 0.089, Loss w_fp: 0.011, Mask: 0.739
[2022-07-31 16:57:05,202][    INFO] Iters: 248, Total loss: 0.102, Loss x: 0.148, Loss s: 0.101, Loss w_fp: 0.010, Mask: 0.723
[2022-07-31 16:58:27,156][    INFO] Iters: 372, Total loss: 0.102, Loss x: 0.151, Loss s: 0.094, Loss w_fp: 0.009, Mask: 0.727
[2022-07-31 16:59:49,352][    INFO] Iters: 496, Total loss: 0.102, Loss x: 0.152, Loss s: 0.096, Loss w_fp: 0.009, Mask: 0.724
[2022-07-31 17:01:12,222][    INFO] Iters: 620, Total loss: 0.101, Loss x: 0.151, Loss s: 0.094, Loss w_fp: 0.009, Mask: 0.723
[2022-07-31 17:02:35,097][    INFO] Iters: 744, Total loss: 0.101, Loss x: 0.151, Loss s: 0.094, Loss w_fp: 0.009, Mask: 0.724
[2022-07-31 17:03:57,810][    INFO] Iters: 868, Total loss: 0.101, Loss x: 0.153, Loss s: 0.090, Loss w_fp: 0.009, Mask: 0.725
[2022-07-31 17:05:34,092][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 92.87
[2022-07-31 17:05:34,093][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 85.91
[2022-07-31 17:05:34,093][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 38.43
[2022-07-31 17:05:34,093][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 85.72
[2022-07-31 17:05:34,093][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 67.33
[2022-07-31 17:05:34,093][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 73.02
[2022-07-31 17:05:34,093][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 92.51
[2022-07-31 17:05:34,093][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 84.43
[2022-07-31 17:05:34,093][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 91.62
[2022-07-31 17:05:34,093][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 31.40
[2022-07-31 17:05:34,093][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 74.55
[2022-07-31 17:05:34,093][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 37.04
[2022-07-31 17:05:34,093][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 83.17
[2022-07-31 17:05:34,093][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 79.71
[2022-07-31 17:05:34,093][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 81.14
[2022-07-31 17:05:34,093][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 81.77
[2022-07-31 17:05:34,093][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 55.99
[2022-07-31 17:05:34,093][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 70.47
[2022-07-31 17:05:34,093][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 46.29
[2022-07-31 17:05:34,093][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 87.46
[2022-07-31 17:05:34,093][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 66.67
[2022-07-31 17:05:34,093][    INFO] ***** Evaluation original ***** >>>> meanIOU: 71.79

[2022-07-31 17:05:34,093][    INFO] ===========> Epoch: 11, LR: 0.0009, Previous best: 72.89
[2022-07-31 17:05:35,398][    INFO] Iters: 0, Total loss: 0.076, Loss x: 0.138, Loss s: 0.019, Loss w_fp: 0.009, Mask: 0.550
[2022-07-31 17:06:57,286][    INFO] Iters: 124, Total loss: 0.118, Loss x: 0.194, Loss s: 0.077, Loss w_fp: 0.006, Mask: 0.713
[2022-07-31 17:08:20,173][    INFO] Iters: 248, Total loss: 0.111, Loss x: 0.177, Loss s: 0.080, Loss w_fp: 0.008, Mask: 0.708
[2022-07-31 17:09:43,720][    INFO] Iters: 372, Total loss: 0.116, Loss x: 0.186, Loss s: 0.083, Loss w_fp: 0.008, Mask: 0.710
[2022-07-31 17:11:07,356][    INFO] Iters: 496, Total loss: 0.116, Loss x: 0.183, Loss s: 0.088, Loss w_fp: 0.008, Mask: 0.714
[2022-07-31 17:12:30,282][    INFO] Iters: 620, Total loss: 0.113, Loss x: 0.179, Loss s: 0.085, Loss w_fp: 0.008, Mask: 0.717
[2022-07-31 17:13:52,890][    INFO] Iters: 744, Total loss: 0.112, Loss x: 0.174, Loss s: 0.090, Loss w_fp: 0.008, Mask: 0.721
[2022-07-31 17:15:15,382][    INFO] Iters: 868, Total loss: 0.111, Loss x: 0.171, Loss s: 0.093, Loss w_fp: 0.008, Mask: 0.722
[2022-07-31 17:16:51,469][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.06
[2022-07-31 17:16:51,470][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 85.70
[2022-07-31 17:16:51,470][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 42.06
[2022-07-31 17:16:51,470][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 84.65
[2022-07-31 17:16:51,470][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 66.36
[2022-07-31 17:16:51,470][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 74.42
[2022-07-31 17:16:51,470][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 84.05
[2022-07-31 17:16:51,470][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 86.46
[2022-07-31 17:16:51,470][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 90.52
[2022-07-31 17:16:51,470][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 34.02
[2022-07-31 17:16:51,470][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 80.99
[2022-07-31 17:16:51,470][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 41.98
[2022-07-31 17:16:51,470][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 82.86
[2022-07-31 17:16:51,470][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 80.26
[2022-07-31 17:16:51,470][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 80.92
[2022-07-31 17:16:51,470][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 82.66
[2022-07-31 17:16:51,470][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 53.23
[2022-07-31 17:16:51,470][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 85.25
[2022-07-31 17:16:51,470][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 43.61
[2022-07-31 17:16:51,470][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 79.40
[2022-07-31 17:16:51,470][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 67.52
[2022-07-31 17:16:51,470][    INFO] ***** Evaluation original ***** >>>> meanIOU: 72.38

[2022-07-31 17:16:51,470][    INFO] ===========> Epoch: 12, LR: 0.0009, Previous best: 72.89
[2022-07-31 17:16:52,801][    INFO] Iters: 0, Total loss: 0.055, Loss x: 0.090, Loss s: 0.035, Loss w_fp: 0.006, Mask: 0.491
[2022-07-31 17:18:15,585][    INFO] Iters: 124, Total loss: 0.089, Loss x: 0.133, Loss s: 0.082, Loss w_fp: 0.010, Mask: 0.743
[2022-07-31 17:19:38,789][    INFO] Iters: 248, Total loss: 0.098, Loss x: 0.149, Loss s: 0.087, Loss w_fp: 0.010, Mask: 0.738
[2022-07-31 17:21:02,018][    INFO] Iters: 372, Total loss: 0.096, Loss x: 0.143, Loss s: 0.089, Loss w_fp: 0.009, Mask: 0.735
[2022-07-31 17:22:25,361][    INFO] Iters: 496, Total loss: 0.097, Loss x: 0.144, Loss s: 0.091, Loss w_fp: 0.008, Mask: 0.742
[2022-07-31 17:23:47,826][    INFO] Iters: 620, Total loss: 0.102, Loss x: 0.152, Loss s: 0.095, Loss w_fp: 0.008, Mask: 0.738
[2022-07-31 17:25:11,466][    INFO] Iters: 744, Total loss: 0.100, Loss x: 0.149, Loss s: 0.093, Loss w_fp: 0.008, Mask: 0.739
[2022-07-31 17:26:34,022][    INFO] Iters: 868, Total loss: 0.101, Loss x: 0.150, Loss s: 0.094, Loss w_fp: 0.009, Mask: 0.741
[2022-07-31 17:28:10,485][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.16
[2022-07-31 17:28:10,485][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 85.83
[2022-07-31 17:28:10,485][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 39.80
[2022-07-31 17:28:10,485][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 84.04
[2022-07-31 17:28:10,485][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 66.51
[2022-07-31 17:28:10,485][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 77.56
[2022-07-31 17:28:10,486][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 92.09
[2022-07-31 17:28:10,486][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 84.96
[2022-07-31 17:28:10,486][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 91.34
[2022-07-31 17:28:10,486][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 34.11
[2022-07-31 17:28:10,486][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 80.64
[2022-07-31 17:28:10,486][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 40.97
[2022-07-31 17:28:10,486][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 84.73
[2022-07-31 17:28:10,486][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 82.64
[2022-07-31 17:28:10,486][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 83.35
[2022-07-31 17:28:10,486][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 82.25
[2022-07-31 17:28:10,486][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 54.59
[2022-07-31 17:28:10,486][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 81.27
[2022-07-31 17:28:10,486][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 53.23
[2022-07-31 17:28:10,486][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 84.87
[2022-07-31 17:28:10,486][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 67.11
[2022-07-31 17:28:10,486][    INFO] ***** Evaluation original ***** >>>> meanIOU: 73.57

[2022-07-31 17:28:10,486][    INFO] ===========> Epoch: 13, LR: 0.0009, Previous best: 73.57
[2022-07-31 17:28:11,769][    INFO] Iters: 0, Total loss: 0.379, Loss x: 0.754, Loss s: 0.006, Loss w_fp: 0.003, Mask: 0.889
[2022-07-31 17:29:34,101][    INFO] Iters: 124, Total loss: 0.102, Loss x: 0.161, Loss s: 0.074, Loss w_fp: 0.010, Mask: 0.723
[2022-07-31 17:30:56,612][    INFO] Iters: 248, Total loss: 0.098, Loss x: 0.154, Loss s: 0.073, Loss w_fp: 0.011, Mask: 0.730
[2022-07-31 17:32:18,869][    INFO] Iters: 372, Total loss: 0.099, Loss x: 0.156, Loss s: 0.075, Loss w_fp: 0.009, Mask: 0.738
[2022-07-31 17:33:42,331][    INFO] Iters: 496, Total loss: 0.099, Loss x: 0.157, Loss s: 0.073, Loss w_fp: 0.009, Mask: 0.742
[2022-07-31 17:35:05,451][    INFO] Iters: 620, Total loss: 0.100, Loss x: 0.159, Loss s: 0.074, Loss w_fp: 0.009, Mask: 0.735
[2022-07-31 17:36:27,832][    INFO] Iters: 744, Total loss: 0.102, Loss x: 0.162, Loss s: 0.075, Loss w_fp: 0.009, Mask: 0.735
[2022-07-31 17:37:50,999][    INFO] Iters: 868, Total loss: 0.100, Loss x: 0.159, Loss s: 0.075, Loss w_fp: 0.008, Mask: 0.736
[2022-07-31 17:39:28,337][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.07
[2022-07-31 17:39:28,337][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 86.40
[2022-07-31 17:39:28,337][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 40.07
[2022-07-31 17:39:28,337][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 86.11
[2022-07-31 17:39:28,337][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 67.83
[2022-07-31 17:39:28,337][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 77.81
[2022-07-31 17:39:28,337][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 92.08
[2022-07-31 17:39:28,337][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 84.96
[2022-07-31 17:39:28,337][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 91.47
[2022-07-31 17:39:28,337][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 38.12
[2022-07-31 17:39:28,337][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 79.00
[2022-07-31 17:39:28,337][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 42.14
[2022-07-31 17:39:28,337][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 85.04
[2022-07-31 17:39:28,337][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 80.70
[2022-07-31 17:39:28,337][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 80.57
[2022-07-31 17:39:28,337][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 82.07
[2022-07-31 17:39:28,338][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 56.31
[2022-07-31 17:39:28,338][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 84.18
[2022-07-31 17:39:28,338][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 51.93
[2022-07-31 17:39:28,338][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 81.20
[2022-07-31 17:39:28,338][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 67.30
[2022-07-31 17:39:28,338][    INFO] ***** Evaluation original ***** >>>> meanIOU: 73.73

[2022-07-31 17:39:28,338][    INFO] ===========> Epoch: 14, LR: 0.0008, Previous best: 73.73
[2022-07-31 17:39:29,609][    INFO] Iters: 0, Total loss: 0.036, Loss x: 0.049, Loss s: 0.041, Loss w_fp: 0.003, Mask: 0.783
[2022-07-31 17:40:52,127][    INFO] Iters: 124, Total loss: 0.101, Loss x: 0.152, Loss s: 0.091, Loss w_fp: 0.010, Mask: 0.740
[2022-07-31 17:42:15,569][    INFO] Iters: 248, Total loss: 0.092, Loss x: 0.141, Loss s: 0.078, Loss w_fp: 0.008, Mask: 0.751
[2022-07-31 17:43:38,893][    INFO] Iters: 372, Total loss: 0.094, Loss x: 0.140, Loss s: 0.087, Loss w_fp: 0.009, Mask: 0.750
