phoenix-srun: job 5533 queued and waiting for resources
phoenix-srun: job 5533 has been allocated resources
phoenix-srun: Job 5533 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

[2022-07-29 12:25:11,461][    INFO] {'backbone': 'resnet101',
[2022-07-29 14:18:02,319][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 46.39
[2022-07-29 14:18:02,319][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 82.66
[2022-07-29 14:18:02,319][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 64.07
[2022-07-29 14:18:02,319][    INFO] ***** Evaluation original ***** >>>> meanIOU: 73.16

[2022-07-29 14:18:03,144][    INFO] ===========> Epoch: 7, LR: 0.0009, Previous best: 73.16
[2022-07-29 14:18:04,354][    INFO] Iters: 0, Total loss: 0.041, Loss x: 0.021, Loss s: 0.090, Loss w_fp: 0.031, Mask: 0.529
[2022-07-29 14:19:59,274][    INFO] Iters: 159, Total loss: 0.050, Loss x: 0.042, Loss s: 0.101, Loss w_fp: 0.013, Mask: 0.822
[2022-07-29 14:21:54,491][    INFO] Iters: 318, Total loss: 0.050, Loss x: 0.041, Loss s: 0.108, Loss w_fp: 0.013, Mask: 0.811
[2022-07-29 14:23:49,289][    INFO] Iters: 477, Total loss: 0.050, Loss x: 0.040, Loss s: 0.108, Loss w_fp: 0.012, Mask: 0.813
[2022-07-29 14:25:44,519][    INFO] Iters: 636, Total loss: 0.051, Loss x: 0.040, Loss s: 0.111, Loss w_fp: 0.012, Mask: 0.815
[2022-07-29 14:27:39,429][    INFO] Iters: 795, Total loss: 0.050, Loss x: 0.040, Loss s: 0.110, Loss w_fp: 0.012, Mask: 0.818
[2022-07-29 14:29:33,820][    INFO] Iters: 954, Total loss: 0.050, Loss x: 0.041, Loss s: 0.108, Loss w_fp: 0.012, Mask: 0.818
[2022-07-29 14:31:28,969][    INFO] Iters: 1113, Total loss: 0.050, Loss x: 0.040, Loss s: 0.109, Loss w_fp: 0.012, Mask: 0.817
[2022-07-29 14:33:23,656][    INFO] Iters: 1272, Total loss: 0.050, Loss x: 0.040, Loss s: 0.108, Loss w_fp: 0.012, Mask: 0.818
[2022-07-29 14:33:41,651][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.57
[2022-07-29 14:33:41,652][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 87.54
[2022-07-29 14:33:41,652][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 61.98
[2022-07-29 14:33:41,652][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 86.86
[2022-07-29 14:33:41,652][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 71.62
[2022-07-29 14:33:41,652][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 75.56
[2022-07-29 14:33:41,652][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 89.79
[2022-07-29 14:33:41,652][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 83.89
[2022-07-29 14:33:41,652][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 88.63
[2022-07-29 14:33:41,652][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 31.38
[2022-07-29 14:33:41,652][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 81.60
[2022-07-29 14:33:41,652][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 62.65
[2022-07-29 14:33:41,652][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 85.73
[2022-07-29 14:33:41,652][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 84.05
[2022-07-29 14:33:41,652][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 74.48
[2022-07-29 14:33:41,652][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 81.52
[2022-07-29 14:33:41,652][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 49.49
[2022-07-29 14:33:41,652][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 81.98
[2022-07-29 14:33:41,652][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 36.26
[2022-07-29 14:33:41,653][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 82.18
[2022-07-29 14:33:41,653][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 69.09
[2022-07-29 14:33:41,653][    INFO] ***** Evaluation original ***** >>>> meanIOU: 74.28

[2022-07-29 14:33:42,424][    INFO] ===========> Epoch: 8, LR: 0.0009, Previous best: 74.28
[2022-07-29 14:33:43,584][    INFO] Iters: 0, Total loss: 0.053, Loss x: 0.053, Loss s: 0.092, Loss w_fp: 0.014, Mask: 0.846
[2022-07-29 14:35:38,636][    INFO] Iters: 159, Total loss: 0.053, Loss x: 0.044, Loss s: 0.111, Loss w_fp: 0.013, Mask: 0.830
[2022-07-29 14:37:34,328][    INFO] Iters: 318, Total loss: 0.051, Loss x: 0.043, Loss s: 0.107, Loss w_fp: 0.012, Mask: 0.820
[2022-07-29 14:39:29,448][    INFO] Iters: 477, Total loss: 0.049, Loss x: 0.041, Loss s: 0.103, Loss w_fp: 0.012, Mask: 0.822
[2022-07-29 14:41:25,249][    INFO] Iters: 636, Total loss: 0.049, Loss x: 0.039, Loss s: 0.104, Loss w_fp: 0.013, Mask: 0.820
[2022-07-29 14:43:20,556][    INFO] Iters: 795, Total loss: 0.049, Loss x: 0.041, Loss s: 0.102, Loss w_fp: 0.013, Mask: 0.823
[2022-07-29 14:45:15,135][    INFO] Iters: 954, Total loss: 0.049, Loss x: 0.041, Loss s: 0.101, Loss w_fp: 0.013, Mask: 0.821
[2022-07-29 14:47:10,216][    INFO] Iters: 1113, Total loss: 0.049, Loss x: 0.040, Loss s: 0.102, Loss w_fp: 0.013, Mask: 0.821
[2022-07-29 14:49:06,243][    INFO] Iters: 1272, Total loss: 0.048, Loss x: 0.040, Loss s: 0.100, Loss w_fp: 0.013, Mask: 0.820
[2022-07-29 14:49:24,674][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.54
[2022-07-29 14:49:24,674][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 86.96
[2022-07-29 14:49:24,674][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 62.63
[2022-07-29 14:49:24,674][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 82.95
[2022-07-29 14:49:24,674][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 71.33
[2022-07-29 14:49:24,674][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 74.56
[2022-07-29 14:49:24,674][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 91.12
[2022-07-29 14:49:24,674][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 84.62
[2022-07-29 14:49:24,674][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 88.71
[2022-07-29 14:49:24,674][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 29.27
[2022-07-29 14:49:24,675][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 85.51
[2022-07-29 14:49:24,675][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 62.92
[2022-07-29 14:49:24,675][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 85.11
[2022-07-29 14:49:24,675][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 85.99
[2022-07-29 14:49:24,675][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 79.28
[2022-07-29 14:49:24,675][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 81.36
[2022-07-29 14:49:24,675][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 48.15
[2022-07-29 14:49:24,675][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 83.15
[2022-07-29 14:49:24,675][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 42.53
[2022-07-29 14:49:24,675][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 83.98
[2022-07-29 14:49:24,675][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 69.94
[2022-07-29 14:49:24,675][    INFO] ***** Evaluation original ***** >>>> meanIOU: 74.93

[2022-07-29 14:49:25,583][    INFO] ===========> Epoch: 9, LR: 0.0009, Previous best: 74.93
[2022-07-29 14:49:26,715][    INFO] Iters: 0, Total loss: 0.021, Loss x: 0.008, Loss s: 0.063, Loss w_fp: 0.003, Mask: 0.806
[2022-07-29 14:51:20,604][    INFO] Iters: 159, Total loss: 0.042, Loss x: 0.034, Loss s: 0.088, Loss w_fp: 0.013, Mask: 0.826
[2022-07-29 14:53:15,022][    INFO] Iters: 318, Total loss: 0.042, Loss x: 0.033, Loss s: 0.090, Loss w_fp: 0.012, Mask: 0.833
[2022-07-29 14:55:10,795][    INFO] Iters: 477, Total loss: 0.047, Loss x: 0.037, Loss s: 0.101, Loss w_fp: 0.013, Mask: 0.833
[2022-07-29 14:57:05,839][    INFO] Iters: 636, Total loss: 0.046, Loss x: 0.037, Loss s: 0.097, Loss w_fp: 0.013, Mask: 0.834
[2022-07-29 14:59:01,623][    INFO] Iters: 795, Total loss: 0.046, Loss x: 0.037, Loss s: 0.099, Loss w_fp: 0.012, Mask: 0.831
[2022-07-29 15:00:56,976][    INFO] Iters: 954, Total loss: 0.046, Loss x: 0.036, Loss s: 0.099, Loss w_fp: 0.012, Mask: 0.830
[2022-07-29 15:02:52,143][    INFO] Iters: 1113, Total loss: 0.046, Loss x: 0.036, Loss s: 0.100, Loss w_fp: 0.012, Mask: 0.831
[2022-07-29 15:04:47,861][    INFO] Iters: 1272, Total loss: 0.046, Loss x: 0.036, Loss s: 0.100, Loss w_fp: 0.013, Mask: 0.832
[2022-07-29 15:05:05,939][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.12
[2022-07-29 15:05:05,939][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 87.14
[2022-07-29 15:05:05,939][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 58.30
[2022-07-29 15:05:05,939][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 86.86
[2022-07-29 15:05:05,939][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 71.56
[2022-07-29 15:05:05,939][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 65.71
[2022-07-29 15:05:05,939][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 86.50
[2022-07-29 15:05:05,940][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 85.08
[2022-07-29 15:05:05,940][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 89.85
[2022-07-29 15:05:05,940][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 31.37
[2022-07-29 15:05:05,940][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 87.22
[2022-07-29 15:05:05,940][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 61.68
[2022-07-29 15:05:05,940][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 84.35
[2022-07-29 15:05:05,940][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 83.86
[2022-07-29 15:05:05,940][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 72.64
[2022-07-29 15:05:05,940][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 81.12
[2022-07-29 15:05:05,940][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 51.51
[2022-07-29 15:05:05,940][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 83.01
[2022-07-29 15:05:05,940][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 34.18
[2022-07-29 15:05:05,940][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 83.84
[2022-07-29 15:05:05,940][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 67.52
[2022-07-29 15:05:05,940][    INFO] ***** Evaluation original ***** >>>> meanIOU: 73.64

[2022-07-29 15:05:05,940][    INFO] ===========> Epoch: 10, LR: 0.0009, Previous best: 74.93
[2022-07-29 15:05:07,203][    INFO] Iters: 0, Total loss: 0.020, Loss x: 0.028, Loss s: 0.020, Loss w_fp: 0.003, Mask: 0.978
[2022-07-29 15:07:01,695][    INFO] Iters: 159, Total loss: 0.042, Loss x: 0.031, Loss s: 0.096, Loss w_fp: 0.009, Mask: 0.836
[2022-07-29 15:08:56,806][    INFO] Iters: 318, Total loss: 0.043, Loss x: 0.032, Loss s: 0.098, Loss w_fp: 0.010, Mask: 0.825
[2022-07-29 15:10:51,699][    INFO] Iters: 477, Total loss: 0.043, Loss x: 0.032, Loss s: 0.097, Loss w_fp: 0.011, Mask: 0.825
[2022-07-29 15:12:46,681][    INFO] Iters: 636, Total loss: 0.043, Loss x: 0.033, Loss s: 0.096, Loss w_fp: 0.011, Mask: 0.829
[2022-07-29 15:14:41,619][    INFO] Iters: 795, Total loss: 0.043, Loss x: 0.034, Loss s: 0.095, Loss w_fp: 0.011, Mask: 0.830
[2022-07-29 15:16:36,864][    INFO] Iters: 954, Total loss: 0.043, Loss x: 0.033, Loss s: 0.095, Loss w_fp: 0.011, Mask: 0.832
[2022-07-29 15:18:32,375][    INFO] Iters: 1113, Total loss: 0.043, Loss x: 0.033, Loss s: 0.096, Loss w_fp: 0.011, Mask: 0.832
[2022-07-29 15:20:27,639][    INFO] Iters: 1272, Total loss: 0.043, Loss x: 0.033, Loss s: 0.096, Loss w_fp: 0.011, Mask: 0.832
[2022-07-29 15:20:45,690][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.55
[2022-07-29 15:20:45,690][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 87.66
[2022-07-29 15:20:45,691][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 64.12
[2022-07-29 15:20:45,691][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 86.98
[2022-07-29 15:20:45,691][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 73.31
[2022-07-29 15:20:45,691][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 69.90
[2022-07-29 15:20:45,691][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 90.43
[2022-07-29 15:20:45,691][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 84.24
[2022-07-29 15:20:45,691][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 88.79
[2022-07-29 15:20:45,691][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 33.11
[2022-07-29 15:20:45,691][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 87.59
[2022-07-29 15:20:45,691][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 61.20
[2022-07-29 15:20:45,691][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 83.97
[2022-07-29 15:20:45,691][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 85.50
[2022-07-29 15:20:45,691][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 77.44
[2022-07-29 15:20:45,691][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 81.92
[2022-07-29 15:20:45,691][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 52.11
[2022-07-29 15:20:45,691][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 86.71
[2022-07-29 15:20:45,691][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 43.17
[2022-07-29 15:20:45,691][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 82.93
[2022-07-29 15:20:45,691][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 69.95
[2022-07-29 15:20:45,691][    INFO] ***** Evaluation original ***** >>>> meanIOU: 75.46

[2022-07-29 15:20:46,412][    INFO] ===========> Epoch: 11, LR: 0.0009, Previous best: 75.46
[2022-07-29 15:20:47,582][    INFO] Iters: 0, Total loss: 0.013, Loss x: 0.011, Loss s: 0.013, Loss w_fp: 0.016, Mask: 0.641
[2022-07-29 15:22:42,110][    INFO] Iters: 159, Total loss: 0.037, Loss x: 0.029, Loss s: 0.079, Loss w_fp: 0.010, Mask: 0.835
[2022-07-29 15:24:37,355][    INFO] Iters: 318, Total loss: 0.042, Loss x: 0.033, Loss s: 0.093, Loss w_fp: 0.009, Mask: 0.835
[2022-07-29 15:26:31,992][    INFO] Iters: 477, Total loss: 0.042, Loss x: 0.032, Loss s: 0.095, Loss w_fp: 0.009, Mask: 0.836
[2022-07-29 15:28:25,393][    INFO] Iters: 636, Total loss: 0.047, Loss x: 0.041, Loss s: 0.097, Loss w_fp: 0.010, Mask: 0.835
[2022-07-29 15:30:18,601][    INFO] Iters: 795, Total loss: 0.047, Loss x: 0.039, Loss s: 0.100, Loss w_fp: 0.010, Mask: 0.830
[2022-07-29 15:32:11,864][    INFO] Iters: 954, Total loss: 0.047, Loss x: 0.038, Loss s: 0.100, Loss w_fp: 0.010, Mask: 0.831
[2022-07-29 15:34:05,740][    INFO] Iters: 1113, Total loss: 0.046, Loss x: 0.037, Loss s: 0.100, Loss w_fp: 0.011, Mask: 0.832
[2022-07-29 15:35:58,822][    INFO] Iters: 1272, Total loss: 0.046, Loss x: 0.036, Loss s: 0.100, Loss w_fp: 0.011, Mask: 0.832
[2022-07-29 15:36:16,393][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.71
[2022-07-29 15:36:16,394][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 87.89
[2022-07-29 15:36:16,394][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 62.75
[2022-07-29 15:36:16,394][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 86.89
[2022-07-29 15:36:16,394][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 73.88
[2022-07-29 15:36:16,394][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 75.50
[2022-07-29 15:36:16,394][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 87.50
[2022-07-29 15:36:16,394][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 84.36
[2022-07-29 15:36:16,394][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 90.17
[2022-07-29 15:36:16,394][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 32.05
[2022-07-29 15:36:16,394][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 81.82
[2022-07-29 15:36:16,394][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 62.59
[2022-07-29 15:36:16,394][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 87.41
[2022-07-29 15:36:16,394][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 83.49
[2022-07-29 15:36:16,394][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 73.72
[2022-07-29 15:36:16,394][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 83.08
[2022-07-29 15:36:16,394][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 53.10
[2022-07-29 15:36:16,394][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 86.56
[2022-07-29 15:36:16,394][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 42.91
[2022-07-29 15:36:16,394][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 81.76
[2022-07-29 15:36:16,394][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 67.90
[2022-07-29 15:36:16,394][    INFO] ***** Evaluation original ***** >>>> meanIOU: 75.19

[2022-07-29 15:36:16,394][    INFO] ===========> Epoch: 12, LR: 0.0009, Previous best: 75.46
[2022-07-29 15:36:17,657][    INFO] Iters: 0, Total loss: 0.096, Loss x: 0.003, Loss s: 0.363, Loss w_fp: 0.016, Mask: 0.686
[2022-07-29 15:38:10,678][    INFO] Iters: 159, Total loss: 0.041, Loss x: 0.028, Loss s: 0.099, Loss w_fp: 0.009, Mask: 0.839
[2022-07-29 15:40:03,529][    INFO] Iters: 318, Total loss: 0.040, Loss x: 0.028, Loss s: 0.092, Loss w_fp: 0.010, Mask: 0.840
[2022-07-29 15:41:57,685][    INFO] Iters: 477, Total loss: 0.041, Loss x: 0.029, Loss s: 0.096, Loss w_fp: 0.010, Mask: 0.836
[2022-07-29 15:43:51,074][    INFO] Iters: 636, Total loss: 0.041, Loss x: 0.030, Loss s: 0.095, Loss w_fp: 0.010, Mask: 0.839
[2022-07-29 15:45:43,365][    INFO] Iters: 795, Total loss: 0.041, Loss x: 0.029, Loss s: 0.097, Loss w_fp: 0.010, Mask: 0.839
[2022-07-29 15:47:36,007][    INFO] Iters: 954, Total loss: 0.042, Loss x: 0.029, Loss s: 0.097, Loss w_fp: 0.010, Mask: 0.840
[2022-07-29 15:49:28,999][    INFO] Iters: 1113, Total loss: 0.041, Loss x: 0.029, Loss s: 0.097, Loss w_fp: 0.010, Mask: 0.841
[2022-07-29 15:51:21,611][    INFO] Iters: 1272, Total loss: 0.041, Loss x: 0.029, Loss s: 0.097, Loss w_fp: 0.010, Mask: 0.842
[2022-07-29 15:51:39,406][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.95
[2022-07-29 15:51:39,406][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 88.90
[2022-07-29 15:51:39,407][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 66.06
[2022-07-29 15:51:39,407][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 86.74
[2022-07-29 15:51:39,407][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 75.52
[2022-07-29 15:51:39,407][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 75.30
[2022-07-29 15:51:39,407][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 92.09
[2022-07-29 15:51:39,407][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 85.09
[2022-07-29 15:51:39,407][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 89.33
[2022-07-29 15:51:39,407][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 30.79
[2022-07-29 15:51:39,407][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 85.75
[2022-07-29 15:51:39,407][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 64.57
[2022-07-29 15:51:39,407][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 83.66
[2022-07-29 15:51:39,407][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 87.35
[2022-07-29 15:51:39,407][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 79.68
[2022-07-29 15:51:39,407][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 81.89
[2022-07-29 15:51:39,407][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 50.11
[2022-07-29 15:51:39,407][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 85.83
[2022-07-29 15:51:39,407][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 46.08
[2022-07-29 15:51:39,407][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 83.89
[2022-07-29 15:51:39,407][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 67.50
[2022-07-29 15:51:39,407][    INFO] ***** Evaluation original ***** >>>> meanIOU: 76.19

[2022-07-29 15:51:40,776][    INFO] ===========> Epoch: 13, LR: 0.0009, Previous best: 76.19
[2022-07-29 15:51:41,910][    INFO] Iters: 0, Total loss: 0.038, Loss x: 0.062, Loss s: 0.016, Loss w_fp: 0.011, Mask: 0.950
[2022-07-29 15:53:35,248][    INFO] Iters: 159, Total loss: 0.043, Loss x: 0.028, Loss s: 0.104, Loss w_fp: 0.010, Mask: 0.845
[2022-07-29 15:55:28,369][    INFO] Iters: 318, Total loss: 0.043, Loss x: 0.027, Loss s: 0.106, Loss w_fp: 0.010, Mask: 0.843
[2022-07-29 15:57:21,802][    INFO] Iters: 477, Total loss: 0.042, Loss x: 0.027, Loss s: 0.102, Loss w_fp: 0.011, Mask: 0.843
[2022-07-29 15:59:14,961][    INFO] Iters: 636, Total loss: 0.042, Loss x: 0.027, Loss s: 0.101, Loss w_fp: 0.011, Mask: 0.841
[2022-07-29 16:01:08,490][    INFO] Iters: 795, Total loss: 0.041, Loss x: 0.027, Loss s: 0.099, Loss w_fp: 0.011, Mask: 0.838
[2022-07-29 16:03:01,831][    INFO] Iters: 954, Total loss: 0.041, Loss x: 0.027, Loss s: 0.099, Loss w_fp: 0.011, Mask: 0.840
[2022-07-29 16:04:55,263][    INFO] Iters: 1113, Total loss: 0.041, Loss x: 0.027, Loss s: 0.098, Loss w_fp: 0.010, Mask: 0.842
[2022-07-29 16:06:48,357][    INFO] Iters: 1272, Total loss: 0.040, Loss x: 0.027, Loss s: 0.096, Loss w_fp: 0.010, Mask: 0.841
[2022-07-29 16:07:05,900][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.34
[2022-07-29 16:07:05,901][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 87.72
[2022-07-29 16:07:05,901][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 66.80
[2022-07-29 16:07:05,901][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 85.22
[2022-07-29 16:07:05,901][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 72.76
[2022-07-29 16:07:05,901][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 75.46
[2022-07-29 16:07:05,901][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 89.33
[2022-07-29 16:07:05,901][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 85.42
[2022-07-29 16:07:05,901][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 89.56
